Day,Trial#,male_1,male_2,male_3,male_4,male_5,male_6,female_1,female_2,female_3,female_4,female_5,female_6
7,106,4,7,5,1,3,2,2,4,6,1,5,3
7,107,3,6,2,5,4,1,4,2,7,5,3,1
7,108,4,5,6,3,2,1,2,3,5,4,7,1
7,109,1,2,4,6,3,5,1,4,3,7,2,5
7,110,2,4,7,3,5,1,3,5,2,4,6,1
7,111,2,1,4,5,3,7,3,4,1,5,2,6
8,95,1,3,6,4,2,5,1,3,7,4,2,5
8,96,2,3,4,5,1,7,2,3,4,5,1,6
8,97,4,6,1,3,2,5,4,6,1,3,2,5
8,98,4,5,3,1,7,2,4,5,3,1,6,2
8,99,1,4,3,2,7,5,1,4,3,2,7,5
8,100,4,1,6,3,5,2,4,1,6,3,5,2
8,101,5,4,3,1,2,7,5,4,3,1,2,6
8,102,2,6,1,4,5,3,2,6,1,4,5,3
8,103,1,3,5,2,7,4,1,3,5,2,7,4
8,104,1,4,5,2,3,7,1,4,5,2,3,6
8,105,3,1,2,5,7,4,3,1,2,5,7,4
8,106,2,7,4,1,5,3,2,6,4,1,5,3
8,107,2,1,4,3,5,7,2,1,4,3,5,7
8,108,2,7,5,1,4,3,2,7,5,1,4,3
8,109,4,6,3,5,2,1,4,7,3,5,2,1
8,110,2,5,6,4,3,1,2,5,7,4,3,1
8,111,1,3,2,6,4,5,1,3,2,7,4,5
8,112,3,2,6,4,5,1,3,2,6,4,5,1
8,113,3,1,2,5,4,6,3,1,2,5,4,6
8,114,5,1,6,2,4,3,5,1,6,2,4,3
8,115,1,3,6,4,2,5,1,3,7,4,2,5
8,116,3,2,6,5,4,1,3,2,6,5,1,4
8,117,4,7,1,3,2,5,4,6,1,3,2,5
8,118,4,5,3,1,7,2,4,5,3,1,6,2
8,119,1,4,3,2,6,5,1,4,3,2,7,5
8,120,4,1,6,3,5,2,4,1,7,3,5,2
8,121,5,4,3,1,2,7,5,4,3,1,2,6
8,122,2,7,1,4,5,3,2,6,1,4,5,3
8,123,1,3,5,2,6,4,1,3,5,2,7,4
8,124,1,4,5,2,3,7,1,4,5,2,3,6
8,125,3,1,2,5,6,4,3,1,2,5,7,4
8,126,2,7,4,1,5,3,2,6,4,1,5,3
8,127,2,1,4,3,5,6,2,1,4,3,5,7
8,128,2,7,5,1,4,3,2,6,5,1,4,3
8,129,4,6,3,5,2,1,4,7,3,5,2,1
8,130,2,5,6,4,3,1,2,5,7,4,3,1
8,131,1,3,2,6,4,5,1,3,2,7,4,5
8,132,3,2,7,4,5,1,3,2,6,4,5,1
8,133,3,1,2,5,4,7,3,1,2,5,4,6
9,123,1,2,6,3,4,5,3,5,7,2,4,1
9,124,4,2,3,5,1,7,4,5,2,1,3,6
9,126,3,5,2,1,7,4,2,1,5,3,6,4
9,127,1,3,2,4,6,5,3,2,5,4,1,7
9,131,1,2,5,4,6,3,3,5,1,4,7,2
9,132,1,3,5,4,2,7,3,2,1,4,5,6
9,133,2,1,4,5,6,3,5,3,4,1,7,2
9,135,4,1,3,2,5,6,4,3,2,5,1,7
9,136,4,7,5,1,3,2,4,6,1,3,2,5
9,139,1,2,4,6,3,5,3,5,4,7,2,1
9,140,2,4,7,3,5,1,5,4,6,2,1,3
9,141,2,1,4,5,3,7,5,3,4,1,2,6
9,142,5,1,7,4,3,2,1,3,6,4,2,5
9,143,1,2,6,3,4,5,3,5,7,2,4,1
9,144,2,4,6,5,1,3,5,4,7,1,3,2
9,145,3,7,1,2,4,5,2,6,3,5,4,1
9,146,3,5,2,1,7,4,2,1,5,3,6,4
9,147,1,3,2,4,6,5,3,2,5,4,7,1
9,148,3,1,6,2,5,4,2,3,7,5,1,4
9,149,5,3,2,1,4,7,1,2,5,3,4,6
9,150,4,7,1,3,5,2,4,6,3,2,1,5
9,151,1,2,5,4,6,3,3,5,1,4,7,2
9,152,1,3,5,4,2,7,3,2,1,4,5,6
9,153,2,1,4,5,6,3,5,3,4,1,7,2
9,154,4,7,3,1,5,2,4,6,2,3,1,5
9,155,4,1,3,2,5,6,4,3,2,5,1,7
9,156,4,7,5,1,3,2,4,6,1,3,2,5
9,157,3,6,2,5,4,1,2,7,5,1,4,3
9,158,4,5,6,3,2,1,4,1,7,2,5,3
9,159,1,2,4,6,3,5,3,5,4,7,2,1
9,160,2,4,7,3,5,1,5,4,6,2,1,3
9,161,2,1,4,5,3,7,5,3,4,1,2,6
